,SampleID,Tissue,Factor,Condition,bamReads,ControlID,bamControl,PeakCaller,Peaks
11,diff_18_AF_RA_vs_12b_SR_RA_c2.0_cond2.bed,diff_18_AF_RA_vs_12b_SR_RA_c2.0_cond2.bed,H3K27ac,diff_18_AF_RA_vs_12b_SR_RA_c2.0_cond2.bed,NA,diff_18_AF_RA_vs_12b_SR_RA_c2.0_cond2.bed,NA,bed,diff_18_AF_RA_vs_12b_SR_RA_c2.0_cond2.bed
12,diff_18_AF_RA_vs_20_SR_RA_c2.0_cond2.bed,diff_18_AF_RA_vs_20_SR_RA_c2.0_cond2.bed,H3K27ac,diff_18_AF_RA_vs_20_SR_RA_c2.0_cond2.bed,NA,diff_18_AF_RA_vs_20_SR_RA_c2.0_cond2.bed,NA,bed,diff_18_AF_RA_vs_20_SR_RA_c2.0_cond2.bed
13,diff_18_AF_RA_vs_27_SR_RA_c2.0_cond2.bed,diff_18_AF_RA_vs_27_SR_RA_c2.0_cond2.bed,H3K27ac,diff_18_AF_RA_vs_27_SR_RA_c2.0_cond2.bed,NA,diff_18_AF_RA_vs_27_SR_RA_c2.0_cond2.bed,NA,bed,diff_18_AF_RA_vs_27_SR_RA_c2.0_cond2.bed
14,diff_18_AF_RA_vs_33_SR_RA_c2.0_cond2.bed,diff_18_AF_RA_vs_33_SR_RA_c2.0_cond2.bed,H3K27ac,diff_18_AF_RA_vs_33_SR_RA_c2.0_cond2.bed,NA,diff_18_AF_RA_vs_33_SR_RA_c2.0_cond2.bed,NA,bed,diff_18_AF_RA_vs_33_SR_RA_c2.0_cond2.bed
15,diff_20_SR_RA_vs_12b_SR_LA_c2.0_cond1.bed,diff_20_SR_RA_vs_12b_SR_LA_c2.0_cond1.bed,H3K27ac,diff_20_SR_RA_vs_12b_SR_LA_c2.0_cond1.bed,NA,diff_20_SR_RA_vs_12b_SR_LA_c2.0_cond1.bed,NA,bed,diff_20_SR_RA_vs_12b_SR_LA_c2.0_cond1.bed
16,diff_20_SR_RA_vs_20_SR_LA_c2.0_cond1.bed,diff_20_SR_RA_vs_20_SR_LA_c2.0_cond1.bed,H3K27ac,diff_20_SR_RA_vs_20_SR_LA_c2.0_cond1.bed,NA,diff_20_SR_RA_vs_20_SR_LA_c2.0_cond1.bed,NA,bed,diff_20_SR_RA_vs_20_SR_LA_c2.0_cond1.bed
17,diff_20_SR_RA_vs_2231_AF_LA_c2.0_cond1.bed,diff_20_SR_RA_vs_2231_AF_LA_c2.0_cond1.bed,H3K27ac,diff_20_SR_RA_vs_2231_AF_LA_c2.0_cond1.bed,NA,diff_20_SR_RA_vs_2231_AF_LA_c2.0_cond1.bed,NA,bed,diff_20_SR_RA_vs_2231_AF_LA_c2.0_cond1.bed
18,diff_20_SR_RA_vs_25_AF_LA_c2.0_cond1.bed,diff_20_SR_RA_vs_25_AF_LA_c2.0_cond1.bed,H3K27ac,diff_20_SR_RA_vs_25_AF_LA_c2.0_cond1.bed,NA,diff_20_SR_RA_vs_25_AF_LA_c2.0_cond1.bed,NA,bed,diff_20_SR_RA_vs_25_AF_LA_c2.0_cond1.bed
19,diff_20_SR_RA_vs_27_SR_LA_c2.0_cond1.bed,diff_20_SR_RA_vs_27_SR_LA_c2.0_cond1.bed,H3K27ac,diff_20_SR_RA_vs_27_SR_LA_c2.0_cond1.bed,NA,diff_20_SR_RA_vs_27_SR_LA_c2.0_cond1.bed,NA,bed,diff_20_SR_RA_vs_27_SR_LA_c2.0_cond1.bed
20,diff_20_SR_RA_vs_28_AF_LA_c2.0_cond1.bed,diff_20_SR_RA_vs_28_AF_LA_c2.0_cond1.bed,H3K27ac,diff_20_SR_RA_vs_28_AF_LA_c2.0_cond1.bed,NA,diff_20_SR_RA_vs_28_AF_LA_c2.0_cond1.bed,NA,bed,diff_20_SR_RA_vs_28_AF_LA_c2.0_cond1.bed
21,diff_20_SR_RA_vs_31_AF_LA_c2.0_cond1.bed,diff_20_SR_RA_vs_31_AF_LA_c2.0_cond1.bed,H3K27ac,diff_20_SR_RA_vs_31_AF_LA_c2.0_cond1.bed,NA,diff_20_SR_RA_vs_31_AF_LA_c2.0_cond1.bed,NA,bed,diff_20_SR_RA_vs_31_AF_LA_c2.0_cond1.bed
22,diff_20_SR_RA_vs_313_AF_LA_c2.0_cond1.bed,diff_20_SR_RA_vs_313_AF_LA_c2.0_cond1.bed,H3K27ac,diff_20_SR_RA_vs_313_AF_LA_c2.0_cond1.bed,NA,diff_20_SR_RA_vs_313_AF_LA_c2.0_cond1.bed,NA,bed,diff_20_SR_RA_vs_313_AF_LA_c2.0_cond1.bed
23,diff_20_SR_RA_vs_45_SR_LA_c2.0_cond1.bed,diff_20_SR_RA_vs_45_SR_LA_c2.0_cond1.bed,H3K27ac,diff_20_SR_RA_vs_45_SR_LA_c2.0_cond1.bed,NA,diff_20_SR_RA_vs_45_SR_LA_c2.0_cond1.bed,NA,bed,diff_20_SR_RA_vs_45_SR_LA_c2.0_cond1.bed
24,diff_20_SR_RA_vs_47_AF_LA_c2.0_cond1.bed,diff_20_SR_RA_vs_47_AF_LA_c2.0_cond1.bed,H3K27ac,diff_20_SR_RA_vs_47_AF_LA_c2.0_cond1.bed,NA,diff_20_SR_RA_vs_47_AF_LA_c2.0_cond1.bed,NA,bed,diff_20_SR_RA_vs_47_AF_LA_c2.0_cond1.bed
25,diff_2231_AF_RA_vs_12b_SR_RA_c2.0_cond2.bed,diff_2231_AF_RA_vs_12b_SR_RA_c2.0_cond2.bed,H3K27ac,diff_2231_AF_RA_vs_12b_SR_RA_c2.0_cond2.bed,NA,diff_2231_AF_RA_vs_12b_SR_RA_c2.0_cond2.bed,NA,bed,diff_2231_AF_RA_vs_12b_SR_RA_c2.0_cond2.bed
26,diff_2231_AF_RA_vs_20_SR_RA_c2.0_cond2.bed,diff_2231_AF_RA_vs_20_SR_RA_c2.0_cond2.bed,H3K27ac,diff_2231_AF_RA_vs_20_SR_RA_c2.0_cond2.bed,NA,diff_2231_AF_RA_vs_20_SR_RA_c2.0_cond2.bed,NA,bed,diff_2231_AF_RA_vs_20_SR_RA_c2.0_cond2.bed
27,diff_2231_AF_RA_vs_27_SR_RA_c2.0_cond2.bed,diff_2231_AF_RA_vs_27_SR_RA_c2.0_cond2.bed,H3K27ac,diff_2231_AF_RA_vs_27_SR_RA_c2.0_cond2.bed,NA,diff_2231_AF_RA_vs_27_SR_RA_c2.0_cond2.bed,NA,bed,diff_2231_AF_RA_vs_27_SR_RA_c2.0_cond2.bed
28,diff_2231_AF_RA_vs_33_SR_RA_c2.0_cond2.bed,diff_2231_AF_RA_vs_33_SR_RA_c2.0_cond2.bed,H3K27ac,diff_2231_AF_RA_vs_33_SR_RA_c2.0_cond2.bed,NA,diff_2231_AF_RA_vs_33_SR_RA_c2.0_cond2.bed,NA,bed,diff_2231_AF_RA_vs_33_SR_RA_c2.0_cond2.bed
29,diff_25_AF_RA_vs_12b_SR_RA_c2.0_cond2.bed,diff_25_AF_RA_vs_12b_SR_RA_c2.0_cond2.bed,H3K27ac,diff_25_AF_RA_vs_12b_SR_RA_c2.0_cond2.bed,NA,diff_25_AF_RA_vs_12b_SR_RA_c2.0_cond2.bed,NA,bed,diff_25_AF_RA_vs_12b_SR_RA_c2.0_cond2.bed
30,diff_25_AF_RA_vs_20_SR_RA_c2.0_cond2.bed,diff_25_AF_RA_vs_20_SR_RA_c2.0_cond2.bed,H3K27ac,diff_25_AF_RA_vs_20_SR_RA_c2.0_cond2.bed,NA,diff_25_AF_RA_vs_20_SR_RA_c2.0_cond2.bed,NA,bed,diff_25_AF_RA_vs_20_SR_RA_c2.0_cond2.bed
31,diff_25_AF_RA_vs_27_SR_RA_c2.0_cond2.bed,diff_25_AF_RA_vs_27_SR_RA_c2.0_cond2.bed,H3K27ac,diff_25_AF_RA_vs_27_SR_RA_c2.0_cond2.bed,NA,diff_25_AF_RA_vs_27_SR_RA_c2.0_cond2.bed,NA,bed,diff_25_AF_RA_vs_27_SR_RA_c2.0_cond2.bed
32,diff_25_AF_RA_vs_33_SR_RA_c2.0_cond2.bed,diff_25_AF_RA_vs_33_SR_RA_c2.0_cond2.bed,H3K27ac,diff_25_AF_RA_vs_33_SR_RA_c2.0_cond2.bed,NA,diff_25_AF_RA_vs_33_SR_RA_c2.0_cond2.bed,NA,bed,diff_25_AF_RA_vs_33_SR_RA_c2.0_cond2.bed
33,diff_27_SR_RA_vs_12b_SR_LA_c2.0_cond1.bed,diff_27_SR_RA_vs_12b_SR_LA_c2.0_cond1.bed,H3K27ac,diff_27_SR_RA_vs_12b_SR_LA_c2.0_cond1.bed,NA,diff_27_SR_RA_vs_12b_SR_LA_c2.0_cond1.bed,NA,bed,diff_27_SR_RA_vs_12b_SR_LA_c2.0_cond1.bed
34,diff_27_SR_RA_vs_20_SR_LA_c2.0_cond1.bed,diff_27_SR_RA_vs_20_SR_LA_c2.0_cond1.bed,H3K27ac,diff_27_SR_RA_vs_20_SR_LA_c2.0_cond1.bed,NA,diff_27_SR_RA_vs_20_SR_LA_c2.0_cond1.bed,NA,bed,diff_27_SR_RA_vs_20_SR_LA_c2.0_cond1.bed
35,diff_27_SR_RA_vs_2231_AF_LA_c2.0_cond1.bed,diff_27_SR_RA_vs_2231_AF_LA_c2.0_cond1.bed,H3K27ac,diff_27_SR_RA_vs_2231_AF_LA_c2.0_cond1.bed,NA,diff_27_SR_RA_vs_2231_AF_LA_c2.0_cond1.bed,NA,bed,diff_27_SR_RA_vs_2231_AF_LA_c2.0_cond1.bed
36,diff_27_SR_RA_vs_25_AF_LA_c2.0_cond1.bed,diff_27_SR_RA_vs_25_AF_LA_c2.0_cond1.bed,H3K27ac,diff_27_SR_RA_vs_25_AF_LA_c2.0_cond1.bed,NA,diff_27_SR_RA_vs_25_AF_LA_c2.0_cond1.bed,NA,bed,diff_27_SR_RA_vs_25_AF_LA_c2.0_cond1.bed
37,diff_27_SR_RA_vs_27_SR_LA_c2.0_cond1.bed,diff_27_SR_RA_vs_27_SR_LA_c2.0_cond1.bed,H3K27ac,diff_27_SR_RA_vs_27_SR_LA_c2.0_cond1.bed,NA,diff_27_SR_RA_vs_27_SR_LA_c2.0_cond1.bed,NA,bed,diff_27_SR_RA_vs_27_SR_LA_c2.0_cond1.bed
38,diff_27_SR_RA_vs_28_AF_LA_c2.0_cond1.bed,diff_27_SR_RA_vs_28_AF_LA_c2.0_cond1.bed,H3K27ac,diff_27_SR_RA_vs_28_AF_LA_c2.0_cond1.bed,NA,diff_27_SR_RA_vs_28_AF_LA_c2.0_cond1.bed,NA,bed,diff_27_SR_RA_vs_28_AF_LA_c2.0_cond1.bed
39,diff_27_SR_RA_vs_31_AF_LA_c2.0_cond1.bed,diff_27_SR_RA_vs_31_AF_LA_c2.0_cond1.bed,H3K27ac,diff_27_SR_RA_vs_31_AF_LA_c2.0_cond1.bed,NA,diff_27_SR_RA_vs_31_AF_LA_c2.0_cond1.bed,NA,bed,diff_27_SR_RA_vs_31_AF_LA_c2.0_cond1.bed
40,diff_27_SR_RA_vs_313_AF_LA_c2.0_cond1.bed,diff_27_SR_RA_vs_313_AF_LA_c2.0_cond1.bed,H3K27ac,diff_27_SR_RA_vs_313_AF_LA_c2.0_cond1.bed,NA,diff_27_SR_RA_vs_313_AF_LA_c2.0_cond1.bed,NA,bed,diff_27_SR_RA_vs_313_AF_LA_c2.0_cond1.bed
41,diff_27_SR_RA_vs_45_SR_LA_c2.0_cond1.bed,diff_27_SR_RA_vs_45_SR_LA_c2.0_cond1.bed,H3K27ac,diff_27_SR_RA_vs_45_SR_LA_c2.0_cond1.bed,NA,diff_27_SR_RA_vs_45_SR_LA_c2.0_cond1.bed,NA,bed,diff_27_SR_RA_vs_45_SR_LA_c2.0_cond1.bed
42,diff_27_SR_RA_vs_47_AF_LA_c2.0_cond1.bed,diff_27_SR_RA_vs_47_AF_LA_c2.0_cond1.bed,H3K27ac,diff_27_SR_RA_vs_47_AF_LA_c2.0_cond1.bed,NA,diff_27_SR_RA_vs_47_AF_LA_c2.0_cond1.bed,NA,bed,diff_27_SR_RA_vs_47_AF_LA_c2.0_cond1.bed
43,diff_28_AF_RA_vs_12b_SR_RA_c2.0_cond2.bed,diff_28_AF_RA_vs_12b_SR_RA_c2.0_cond2.bed,H3K27ac,diff_28_AF_RA_vs_12b_SR_RA_c2.0_cond2.bed,NA,diff_28_AF_RA_vs_12b_SR_RA_c2.0_cond2.bed,NA,bed,diff_28_AF_RA_vs_12b_SR_RA_c2.0_cond2.bed
44,diff_28_AF_RA_vs_20_SR_RA_c2.0_cond2.bed,diff_28_AF_RA_vs_20_SR_RA_c2.0_cond2.bed,H3K27ac,diff_28_AF_RA_vs_20_SR_RA_c2.0_cond2.bed,NA,diff_28_AF_RA_vs_20_SR_RA_c2.0_cond2.bed,NA,bed,diff_28_AF_RA_vs_20_SR_RA_c2.0_cond2.bed
45,diff_28_AF_RA_vs_27_SR_RA_c2.0_cond2.bed,diff_28_AF_RA_vs_27_SR_RA_c2.0_cond2.bed,H3K27ac,diff_28_AF_RA_vs_27_SR_RA_c2.0_cond2.bed,NA,diff_28_AF_RA_vs_27_SR_RA_c2.0_cond2.bed,NA,bed,diff_28_AF_RA_vs_27_SR_RA_c2.0_cond2.bed
46,diff_28_AF_RA_vs_33_SR_RA_c2.0_cond2.bed,diff_28_AF_RA_vs_33_SR_RA_c2.0_cond2.bed,H3K27ac,diff_28_AF_RA_vs_33_SR_RA_c2.0_cond2.bed,NA,diff_28_AF_RA_vs_33_SR_RA_c2.0_cond2.bed,NA,bed,diff_28_AF_RA_vs_33_SR_RA_c2.0_cond2.bed
47,diff_31_AF_RA_vs_12b_SR_RA_c2.0_cond2.bed,diff_31_AF_RA_vs_12b_SR_RA_c2.0_cond2.bed,H3K27ac,diff_31_AF_RA_vs_12b_SR_RA_c2.0_cond2.bed,NA,diff_31_AF_RA_vs_12b_SR_RA_c2.0_cond2.bed,NA,bed,diff_31_AF_RA_vs_12b_SR_RA_c2.0_cond2.bed
48,diff_31_AF_RA_vs_20_SR_RA_c2.0_cond2.bed,diff_31_AF_RA_vs_20_SR_RA_c2.0_cond2.bed,H3K27ac,diff_31_AF_RA_vs_20_SR_RA_c2.0_cond2.bed,NA,diff_31_AF_RA_vs_20_SR_RA_c2.0_cond2.bed,NA,bed,diff_31_AF_RA_vs_20_SR_RA_c2.0_cond2.bed
49,diff_31_AF_RA_vs_27_SR_RA_c2.0_cond2.bed,diff_31_AF_RA_vs_27_SR_RA_c2.0_cond2.bed,H3K27ac,diff_31_AF_RA_vs_27_SR_RA_c2.0_cond2.bed,NA,diff_31_AF_RA_vs_27_SR_RA_c2.0_cond2.bed,NA,bed,diff_31_AF_RA_vs_27_SR_RA_c2.0_cond2.bed
50,diff_31_AF_RA_vs_33_SR_RA_c2.0_cond2.bed,diff_31_AF_RA_vs_33_SR_RA_c2.0_cond2.bed,H3K27ac,diff_31_AF_RA_vs_33_SR_RA_c2.0_cond2.bed,NA,diff_31_AF_RA_vs_33_SR_RA_c2.0_cond2.bed,NA,bed,diff_31_AF_RA_vs_33_SR_RA_c2.0_cond2.bed
51,diff_313_AF_RA_vs_12b_SR_RA_c2.0_cond2.bed,diff_313_AF_RA_vs_12b_SR_RA_c2.0_cond2.bed,H3K27ac,diff_313_AF_RA_vs_12b_SR_RA_c2.0_cond2.bed,NA,diff_313_AF_RA_vs_12b_SR_RA_c2.0_cond2.bed,NA,bed,diff_313_AF_RA_vs_12b_SR_RA_c2.0_cond2.bed
52,diff_313_AF_RA_vs_20_SR_RA_c2.0_cond2.bed,diff_313_AF_RA_vs_20_SR_RA_c2.0_cond2.bed,H3K27ac,diff_313_AF_RA_vs_20_SR_RA_c2.0_cond2.bed,NA,diff_313_AF_RA_vs_20_SR_RA_c2.0_cond2.bed,NA,bed,diff_313_AF_RA_vs_20_SR_RA_c2.0_cond2.bed
53,diff_313_AF_RA_vs_27_SR_RA_c2.0_cond2.bed,diff_313_AF_RA_vs_27_SR_RA_c2.0_cond2.bed,H3K27ac,diff_313_AF_RA_vs_27_SR_RA_c2.0_cond2.bed,NA,diff_313_AF_RA_vs_27_SR_RA_c2.0_cond2.bed,NA,bed,diff_313_AF_RA_vs_27_SR_RA_c2.0_cond2.bed
54,diff_313_AF_RA_vs_33_SR_RA_c2.0_cond2.bed,diff_313_AF_RA_vs_33_SR_RA_c2.0_cond2.bed,H3K27ac,diff_313_AF_RA_vs_33_SR_RA_c2.0_cond2.bed,NA,diff_313_AF_RA_vs_33_SR_RA_c2.0_cond2.bed,NA,bed,diff_313_AF_RA_vs_33_SR_RA_c2.0_cond2.bed
55,diff_33_SR_RA_vs_12b_SR_LA_c2.0_cond1.bed,diff_33_SR_RA_vs_12b_SR_LA_c2.0_cond1.bed,H3K27ac,diff_33_SR_RA_vs_12b_SR_LA_c2.0_cond1.bed,NA,diff_33_SR_RA_vs_12b_SR_LA_c2.0_cond1.bed,NA,bed,diff_33_SR_RA_vs_12b_SR_LA_c2.0_cond1.bed
56,diff_33_SR_RA_vs_20_SR_LA_c2.0_cond1.bed,diff_33_SR_RA_vs_20_SR_LA_c2.0_cond1.bed,H3K27ac,diff_33_SR_RA_vs_20_SR_LA_c2.0_cond1.bed,NA,diff_33_SR_RA_vs_20_SR_LA_c2.0_cond1.bed,NA,bed,diff_33_SR_RA_vs_20_SR_LA_c2.0_cond1.bed
57,diff_33_SR_RA_vs_2231_AF_LA_c2.0_cond1.bed,diff_33_SR_RA_vs_2231_AF_LA_c2.0_cond1.bed,H3K27ac,diff_33_SR_RA_vs_2231_AF_LA_c2.0_cond1.bed,NA,diff_33_SR_RA_vs_2231_AF_LA_c2.0_cond1.bed,NA,bed,diff_33_SR_RA_vs_2231_AF_LA_c2.0_cond1.bed
58,diff_33_SR_RA_vs_25_AF_LA_c2.0_cond1.bed,diff_33_SR_RA_vs_25_AF_LA_c2.0_cond1.bed,H3K27ac,diff_33_SR_RA_vs_25_AF_LA_c2.0_cond1.bed,NA,diff_33_SR_RA_vs_25_AF_LA_c2.0_cond1.bed,NA,bed,diff_33_SR_RA_vs_25_AF_LA_c2.0_cond1.bed
59,diff_33_SR_RA_vs_27_SR_LA_c2.0_cond1.bed,diff_33_SR_RA_vs_27_SR_LA_c2.0_cond1.bed,H3K27ac,diff_33_SR_RA_vs_27_SR_LA_c2.0_cond1.bed,NA,diff_33_SR_RA_vs_27_SR_LA_c2.0_cond1.bed,NA,bed,diff_33_SR_RA_vs_27_SR_LA_c2.0_cond1.bed
60,diff_33_SR_RA_vs_28_AF_LA_c2.0_cond1.bed,diff_33_SR_RA_vs_28_AF_LA_c2.0_cond1.bed,H3K27ac,diff_33_SR_RA_vs_28_AF_LA_c2.0_cond1.bed,NA,diff_33_SR_RA_vs_28_AF_LA_c2.0_cond1.bed,NA,bed,diff_33_SR_RA_vs_28_AF_LA_c2.0_cond1.bed
61,diff_33_SR_RA_vs_31_AF_LA_c2.0_cond1.bed,diff_33_SR_RA_vs_31_AF_LA_c2.0_cond1.bed,H3K27ac,diff_33_SR_RA_vs_31_AF_LA_c2.0_cond1.bed,NA,diff_33_SR_RA_vs_31_AF_LA_c2.0_cond1.bed,NA,bed,diff_33_SR_RA_vs_31_AF_LA_c2.0_cond1.bed
62,diff_33_SR_RA_vs_313_AF_LA_c2.0_cond1.bed,diff_33_SR_RA_vs_313_AF_LA_c2.0_cond1.bed,H3K27ac,diff_33_SR_RA_vs_313_AF_LA_c2.0_cond1.bed,NA,diff_33_SR_RA_vs_313_AF_LA_c2.0_cond1.bed,NA,bed,diff_33_SR_RA_vs_313_AF_LA_c2.0_cond1.bed
63,diff_33_SR_RA_vs_45_SR_LA_c2.0_cond1.bed,diff_33_SR_RA_vs_45_SR_LA_c2.0_cond1.bed,H3K27ac,diff_33_SR_RA_vs_45_SR_LA_c2.0_cond1.bed,NA,diff_33_SR_RA_vs_45_SR_LA_c2.0_cond1.bed,NA,bed,diff_33_SR_RA_vs_45_SR_LA_c2.0_cond1.bed
64,diff_33_SR_RA_vs_47_AF_LA_c2.0_cond1.bed,diff_33_SR_RA_vs_47_AF_LA_c2.0_cond1.bed,H3K27ac,diff_33_SR_RA_vs_47_AF_LA_c2.0_cond1.bed,NA,diff_33_SR_RA_vs_47_AF_LA_c2.0_cond1.bed,NA,bed,diff_33_SR_RA_vs_47_AF_LA_c2.0_cond1.bed
